
> soloweed@0.1.0 match:embedding
> tsx scripts/match-by-embedding.ts

Cargando modelo CLIP Vision (Xenova/clip-vit-base-patch32)...
Procesando embeddings para 8879 ofertas...
Procesadas: 4600/8879Procesadas: 4700/8879Procesadas: 4800/8879Procesadas: 4900/8879Procesadas: 5000/8879Procesadas: 5100/8879Procesadas: 5200/8879Procesadas: 5300/8879Procesadas: 5400/8879Procesadas: 5500/8879Procesadas: 5600/8879Procesadas: 5700/8879Procesadas: 5800/8879Procesadas: 5900/8879Procesadas: 6000/8879Procesadas: 6100/8879Procesadas: 6200/8879Procesadas: 6300/8879Procesadas: 6400/8879Procesadas: 6500/8879Procesadas: 6600/8879Procesadas: 6700/8879Procesadas: 6800/8879Procesadas: 6900/8879Procesadas: 7000/8879Procesadas: 7100/8879Procesadas: 7200/8879Procesadas: 7300/8879Procesadas: 7400/8879Procesadas: 7500/8879Procesadas: 7600/8879Procesadas: 7700/8879Procesadas: 7800/8879Procesadas: 7900/8879Procesadas: 8000/8879Procesadas: 8100/8879Procesadas: 8200/8879Procesadas: 8300/8879Procesadas: 8400/8879Procesadas: 8500/8879Procesadas: 8600/8879Procesadas: 8700/8879Procesadas: 8800/8879
Extracción completa. Embeddings nuevos calculados: 4349
Buscando coincidencias semánticas...

Encontrados 24773 pares candidatos con similitud > 0.88
*sim=99.9% | 32772 t1 huerfana $34990 | Filtro Personal Pro II -Sploofy - Rojo
*sim=99.5% | 31346 t1 huerfana $5990 | Quemador Perlas Macho 18 Mm -Bonglab - SMOKEY GRAY
         | 33998 t2 huerfana $4401 | Bonglab Quemador Perlas - Macho 18mm - Negro
*sim=99.5% | 31422 t1 huerfana $5990 | Quemador Perlas Macho 14Mm - Bonglab - SMOKEY GRAY
         | 33998 t2 huerfana $4401 | Bonglab Quemador Perlas - Macho 18mm - Negro
*sim=99.5% | 32160 t1 huerfana $24990 | Atrapa Ceniza Perc 14Mm -Bonglab - Rosa
         | 34635 t2 huerfana $29990 | Bonglab Atrapa cenizas Slits macho 14mm 90° - Rosado
*sim=99.5% | 32160 t1 huerfana $24990 | Atrapa Ceniza Perc 14Mm -Bonglab - Rosa
         | 34639 t2 huerfana $29990 | Bonglab Atrapa cenizas Slits macho 18mm 90° - Rosado
*sim=99.4% | 32164 t1 huerfana $24990 | Atrapa Ceniza Perc 18Mm -Bonglab - Rosa
         | 34635 t2 huerfana $29990 | Bonglab Atrapa cenizas Slits macho 14mm 90° - Rosado
*sim=99.4% | 32164 t1 huerfana $24990 | Atrapa Ceniza Perc 18Mm -Bonglab - Rosa
         | 34639 t2 huerfana $29990 | Bonglab Atrapa cenizas Slits macho 18mm 90° - Rosado
*sim=99.4% | 31452 t1 huerfana $27990 | R3 Mini-Bonglab - Rosa
         | 33944 t2 huerfana $21241 | BongLab Bong R3 Mini 10.5cm - Rosado
*sim=99.4% | 31736 t1 huerfana $15990 | Tiny Bell -Bonglab - Rosa
         | 34670 t2 prod 5778 $16990 | BongLab Bong KM4 Tiny Bell 10cm - Rosado
*sim=99.4% | 31343 t1 prod 10257 $5990 | Quemador Perlas Macho 18 Mm -Bonglab - Rosa
         | 33992 t2 huerfana $4401 | Bonglab Quemador Perlas - Macho 18mm - Rosado
*sim=99.4% | 31419 t1 huerfana $5990 | Quemador Perlas Macho 14Mm - Bonglab - Rosa
         | 33992 t2 huerfana $4401 | Bonglab Quemador Perlas - Macho 18mm - Rosado
*sim=99.3% | 31358 t1 huerfana $66990 | Big Blow-Bonglab - azul
         | 34377 t2 huerfana $66990 | Bonglab Bong Pyrex K41 Big Blow 46cm - Azul
*sim=99.3% | 32197 t1 huerfana $3790 | Difusor Logo Negro 14Mm -Bonglab (14Cm/12Cm) - 14CM
         | 34005 t2 huerfana $3790 | Difusor Bonglab 18mm-14mm - 14cm - Negro
*sim=99.3% | 32198 t1 huerfana $3990 | Difusor Logo Negro 14Mm -Bonglab (14Cm/12Cm) - 12CM
         | 34005 t2 huerfana $3790 | Difusor Bonglab 18mm-14mm - 14cm - Negro
*sim=99.3% | 31406 t1 huerfana $6990 | Quemador Macho 14Mm -Bonglab - Negro
         | 33983 t2 prod 10297 $4990 | Bonglab Quemador Macho 18mm - Negro
*sim=99.2% | 31400 t1 huerfana $4990 | Quemador Hembra 14Mm -Bonglab - MILK GREEN
         | 33969 t2 huerfana $6990 | Bonglab Quemador - Hembra 14mm 2.0 - Verde
*sim=99.2% | 31399 t1 huerfana $4990 | Quemador Hembra 14Mm -Bonglab - Negro
         | 33966 t2 huerfana $6990 | Bonglab Quemador - Hembra 14mm 2.0 - Negro
*sim=99.2% | 31340 t1 huerfana $5990 | Quemador Perlas Macho 18 Mm -Bonglab - GOLDEN
         | 33985 t2 prod 10256 $5391 | Bonglab Quemador Perlas - Macho 14mm - Ambar
*sim=99.2% | 31416 t1 huerfana $5990 | Quemador Perlas Macho 14Mm - Bonglab - GOLDEN
         | 33985 t2 prod 10256 $5391 | Bonglab Quemador Perlas - Macho 14mm - Ambar
*sim=99.1% | 34311 t2 prod 10665 $23990 | Soplete Compact Ignite - Blanco
         | 38358 t3 huerfana $14993 | Encendedor Soplete Ignite Compact | PIRANHA
*sim=99.1% | 31435 t1 huerfana $51990 | Bongbastic -Bonglab - Negro
         | 34069 t2 huerfana $67990 | Bonglab Bong K276 Bongbastic 45cm - Negro
*sim=99.1% | 31306 t1 prod 5772 $37990 | Classic Ice Pro-Bonglab - Rosa
         | 34687 t2 huerfana $39990 | Bonglab K288 Classic Ice Pro 35cm - Rosado
*sim=99.1% | 31421 t1 huerfana $5990 | Quemador Perlas Macho 14Mm - Bonglab - CLEAR
         | 33996 t2 prod 10257 $4401 | Bonglab Quemador Perlas - Macho 18mm - Transparente
*sim=99.1% | 31349 t1 huerfana $6990 | Quemador Perlas Macho 18Mm-Calvo Glass - Verde azulado
         | 34777 t2 huerfana $6890 | Calvo Glass Quemador Perlas - Macho 18mm - Turquesa
*sim=99.0% | 32106 t1 huerfana $24990 | Atrapa Ceniza Panal Triple 14Mm-Bonglab - Transparente
         | 34643 t2 prod 10316 $22990 | BongLab AtrapaCenizas Triple HoneyComb - Macho 18mm - T
*sim=99.0% | 31405 t1 huerfana $5990 | Quemador Macho 14Mm -Bonglab - Rosa
         | 33982 t2 prod 10297 $4990 | Bonglab Quemador Macho 18mm - Rosado
*sim=98.9% | 31714 t1 huerfana $34990 | Prisma Plus -Bonglab - Rosa
         | 33940 t2 prod 10465 $30990 | Bonglab Bong Prisma Plus 9cm - Rosado
*sim=98.9% | 12277 t1 prod 6020 $2990 | QUEMADOR BONG MACHO 14MM- Bonglab
         | 12916 t2 huerfana $3890 | Quemador Transparente - Macho 14mm/18mm
*sim=98.8% | 31661 t1 huerfana $27990 | Jelly Drop-Bonglab - azul
         | 33842 t2 huerfana $29990 | Bonglab Bong Jelly Drop 20cm - Azul
*sim=98.7% | 32900 t1 huerfana $16990 | Soplete X-Mini -Ignite - Rosa
         | 34268 t2 huerfana $17990 | Ignite Soplete X-Mini - Rosado
*sim=98.6% | 31401 t1 huerfana $4990 | Quemador Hembra 14Mm -Bonglab - Morado
         | 33968 t2 huerfana $6990 | Bonglab Quemador - Hembra 14mm 2.0 - Morado
*sim=98.6% | 32568 t1 huerfana $32990 | Soplete Monster Pro Doble Llama -Calvo Glass - Morado
         | 35650 t2 huerfana $34990 | Special Blue Soplete Monster Pro Doble Llama - Toolbox 
*sim=98.5% | 31628 t1 huerfana $22990 | Color Cube-Bonglab - verde
         | 34677 t2 huerfana $25990 | Bonglab Bong X2 Color Cube 23cm - Verde
*sim=98.4% | 31390 t1 huerfana $25990 | Fat Candy -Bonglab - Celeste Transparente
         | 34504 t2 huerfana $30990 | BongLab Bong W06 Fat Candy 25cm - Azul
*sim=98.4% | 31660 t1 huerfana $29990 | Jelly Drop-Bonglab - Esmeralda
         | 33843 t2 huerfana $29990 | Bonglab Bong Jelly Drop 20cm - Turquesa
*sim=98.4% | 31386 t1 huerfana $28990 | Fat Candy -Bonglab - azul
         | 34504 t2 huerfana $30990 | BongLab Bong W06 Fat Candy 25cm - Azul
*sim=98.3% | 2037 t2 prod 10066 $890 | Blazy Susan Papelillos King Size Purple
         | 12268 t1 huerfana $39990 | Papelillo Purple King Size Slim 50U-Blazy Susan
*sim=98.3% | 34288 t2 prod 10667 $20990 | Ignite Soplete Phantom - Negro
         | 38364 t3 huerfana $14243 | Encendedor Soplete Ignite Phantom | PIRANHA
*sim=98.1% | 33038 t1 huerfana $21990 | Soplete Compact -Ignite - Rosa
         | 34313 t2 huerfana $23990 | Soplete Compact Ignite - Rosado
*sim=98.1% | 32125 t1 huerfana $3490 | Contenedor Extractos Clear Tapa Blanca 4Ml-Bonglab - TA
         | 34972 t2 huerfana $2990 | Bonglab Contenedor De Extractos 4ml - Negro
*sim=98.0% | 2049 t2 prod 5724 $1592 | Encendedor Clipper Jet Flame Horror Zoo
         | 2523 t1 huerfana $36990 | Encendedor Jet Flame Jet Horror Zoo 24U- Clipper
*sim=98.0% | 32195 t1 huerfana $6990 | Difusor Logo Magenta 14Mm -Bonglab (14Cm/12Cm) - 14CM
         | 34005 t2 huerfana $3790 | Difusor Bonglab 18mm-14mm - 14cm - Negro
*sim=98.0% | 32196 t1 huerfana $3990 | Difusor Logo Magenta 14Mm -Bonglab (14Cm/12Cm) - 12CM
         | 34005 t2 huerfana $3790 | Difusor Bonglab 18mm-14mm - 14cm - Negro
*sim=98.0% | 32567 t1 huerfana $32990 | Soplete Monster Pro Doble Llama -Calvo Glass - azul
         | 35652 t2 huerfana $34990 | Special Blue Soplete Monster Pro Doble Llama - Toolbox 
*sim=97.9% | 32569 t1 huerfana $32990 | Soplete Monster Pro Doble Llama -Calvo Glass - Rojo
         | 35651 t2 huerfana $34990 | Special Blue Soplete Monster Pro Doble Llama - Toolbox 
*sim=97.9% | 33044 t1 prod 10667 $19990 | Soplete Phantom -Ignite - Negro
         | 38364 t3 huerfana $14243 | Encendedor Soplete Ignite Phantom | PIRANHA
*sim=97.9% | 31662 t1 huerfana $27990 | Jelly Drop-Bonglab - Morado
         | 33841 t2 huerfana $29990 | Bonglab Bong Jelly Drop 20cm - Morado
*sim=97.8% | 30961 t1 huerfana $32990 | Moledor Quartz Grinder- Galaxy - GOLD ROSE
         | 33615 t2 prod 10694 $47990 | Moledor Galaxy Quartz 63 mm - Negro
*sim=97.8% | 30962 t1 huerfana $32990 | Moledor Quartz Grinder- Galaxy - Plata
         | 33615 t2 prod 10694 $47990 | Moledor Galaxy Quartz 63 mm - Negro
*sim=97.8% | 30964 t1 huerfana $32990 | Moledor Quartz Grinder- Galaxy - Rosa
         | 33615 t2 prod 10694 $47990 | Moledor Galaxy Quartz 63 mm - Negro
*sim=97.8% | 31681 t1 huerfana $51990 | Mad Professor - Bonglab - verde
         | 33848 t2 huerfana $64990 | Bonglab Bong Mad Professor 42cm - Jade Green
*sim=97.7% | 32197 t1 huerfana $3790 | Difusor Logo Negro 14Mm -Bonglab (14Cm/12Cm) - 14CM
         | 34004 t2 prod 10399 $3590 | Difusor Bonglab 18mm-14mm - 12cm - Magenta
*sim=97.7% | 32197 t1 huerfana $3790 | Difusor Logo Negro 14Mm -Bonglab (14Cm/12Cm) - 14CM
         | 34006 t2 huerfana $3790 | Difusor Bonglab 18mm-14mm - 14cm - Magenta
*sim=97.7% | 32198 t1 huerfana $3990 | Difusor Logo Negro 14Mm -Bonglab (14Cm/12Cm) - 12CM
         | 34004 t2 prod 10399 $3590 | Difusor Bonglab 18mm-14mm - 12cm - Magenta
*sim=97.7% | 32198 t1 huerfana $3990 | Difusor Logo Negro 14Mm -Bonglab (14Cm/12Cm) - 12CM
         | 34006 t2 huerfana $3790 | Difusor Bonglab 18mm-14mm - 14cm - Magenta
*sim=97.6% | 31758 t1 huerfana $59990 | Headshot Black-Bonglab - Negro
         | 35280 t2 huerfana $59990 | BongLab Bong K18 HeadShot 40cm - Negro
*sim=97.6% | 31626 t1 huerfana $22990 | Color Cube-Bonglab - AMBAR
         | 34679 t2 huerfana $25990 | Bonglab Bong X2 Color Cube 23cm - Ámbar
*sim=97.6% | 812 t1 huerfana $36990 | Encendedor Jet Flame Jet Cozy Skull 24U- Clipper
         | 2067 t2 prod 5724 $1590 | Encendedor Clipper Jet Flame CozySkulls
*sim=97.5% | 32197 t1 huerfana $3790 | Difusor Logo Negro 14Mm -Bonglab (14Cm/12Cm) - 14CM
         | 34003 t2 huerfana $3590 | Difusor Bonglab 18mm-14mm - 12cm - Negro
*sim=97.5% | 32198 t1 huerfana $3990 | Difusor Logo Negro 14Mm -Bonglab (14Cm/12Cm) - 12CM
         | 34003 t2 huerfana $3590 | Difusor Bonglab 18mm-14mm - 12cm - Negro
*sim=97.5% | 31664 t1 huerfana $27990 | Jelly Drop-Bonglab - Ámbar
         | 33845 t2 huerfana $29990 | Bonglab Bong Jelly Drop 20cm - Ámbar
*sim=97.5% | 31701 t1 huerfana $23990 | Pocket Bell -Bonglab - AMBAR
         | 34421 t2 huerfana $25990 | BongLab Bong X5 Pocket Bell 17cm - Ámbar
*sim=97.5% | 31627 t1 huerfana $22990 | Color Cube-Bonglab - azul
         | 34680 t2 huerfana $25990 | Bonglab Bong X2 Color Cube 23cm - Azul
*sim=97.4% | 31681 t1 huerfana $51990 | Mad Professor - Bonglab - verde
         | 33847 t2 huerfana $64990 | Bonglab Bong Mad Professor 42cm - Verde
*sim=97.3% | 31731 t1 huerfana $55990 | The Sheikh 42Cm -Bonglab - Verde azulado
         | 34964 t2 huerfana $75990 | Bonglab Bong The Sheikh 42cm - Turquesa
*sim=97.3% | 31670 t1 huerfana $20990 | Little Buchner-Bonglab - azul
         | 37484 t2 huerfana $22990 | Bonglab Bong KS10 Little Buchner 25cm - Azul
*sim=97.3% | 32957 t1 huerfana $65990 | Double Shot -Bonglab - Verde azulado
         | 34658 t2 huerfana $72990 | BongLab Bong K42 Heavy Trash 53cm - Turquesa
*sim=97.3% | 31680 t1 huerfana $51990 | Mad Professor - Bonglab - azul
         | 33850 t2 huerfana $64990 | Bonglab Bong Mad Professor 42cm - Azul
*sim=97.2% | 31632 t1 huerfana $24990 | Dream Rig-Bonglab - verde
         | 34677 t2 huerfana $25990 | Bonglab Bong X2 Color Cube 23cm - Verde
*sim=97.1% | 31679 t1 huerfana $51990 | Mad Professor - Bonglab - Blanco
         | 33849 t2 huerfana $64990 | Bonglab Bong Mad Professor 42cm - Blanco
*sim=97.0% | 293 t3 prod 6008 $990 | Papelillo OCB Negro Premium 1 ¼
         | 12444 t1 huerfana $21990 | Papelillo Negro 7Cm 50U-Ocb
*sim=97.0% | 1161 t1 prod 10106 $24990 | BANGER REGULAR FULL WELD 10MM- Calvo glass
         | 19980 t2 huerfana $7990 | Calvo Glass Banger Regular 14mm
*sim=96.9% | 31760 t1 huerfana $59990 | Headshot Black-Bonglab - SOLID PURPLE
         | 35280 t2 huerfana $59990 | BongLab Bong K18 HeadShot 40cm - Negro
*sim=96.9% | 32957 t1 huerfana $65990 | Double Shot -Bonglab - Verde azulado
         | 35280 t2 huerfana $59990 | BongLab Bong K18 HeadShot 40cm - Negro
*sim=96.8% | 32395 t1 huerfana $1490 | Blunt Sabores 1U- Soulblime - FRUTALES FRUTILLA
         | 36225 t2 huerfana $1000 | Blunt Soulblime Hemp Wrap x2 - Frutilla
*sim=96.8% | 31682 t1 huerfana $51990 | Mad Professor - Bonglab - JADE GREEN
         | 33851 t2 huerfana $64990 | Bonglab Bong Mad Professor 42cm - Turquesa
*sim=96.8% | 31363 t1 huerfana $81990 | Bubbler Kush-Bonglab - azul
         | 34973 t2 huerfana $87990 | Bonglab K275 Bubbler Kush 50cm - Azul
*sim=96.7% | 31623 t1 huerfana $20990 | Classic Ice 26Cm-Bonglab - verde
         | 34673 t2 huerfana $22990 | Bonglab Bong KS11 Classic Ice 26cm - Verde
*sim=96.7% | 31679 t1 huerfana $51990 | Mad Professor - Bonglab - Blanco
         | 34657 t2 prod 5774 $72990 | BongLab Bong K42 Heavy Trash 53cm - Negro
*sim=96.6% | 31215 t1 prod 6002 $119990 | Moledor 9CM-Slx - Negro
         | 33564 t2 huerfana $52191 | Moledor SLX 60mm - Carbón
*sim=96.6% | 31215 t1 prod 6002 $119990 | Moledor 9CM-Slx - Negro
         | 33739 t2 huerfana $43491 | Moledor SLX 50mm - Carbón
*sim=96.6% | 31760 t1 huerfana $59990 | Headshot Black-Bonglab - SOLID PURPLE
         | 34605 t2 huerfana $33790 | SYFY Bong Doble Tree Perc Premium 38cm - Morado
*sim=96.6% | 31302 t1 prod 5772 $39990 | Classic Ice Pro-Bonglab - verde
         | 34673 t2 huerfana $22990 | Bonglab Bong KS11 Classic Ice 26cm - Verde
*sim=96.5% | 31687 t1 huerfana $51990 | Mad Professor - Bonglab - Negro
         | 33850 t2 huerfana $64990 | Bonglab Bong Mad Professor 42cm - Azul
*sim=96.5% | 31673 t1 huerfana $20990 | Little Buchner-Bonglab - Ámbar
         | 37486 t2 huerfana $22990 | Bonglab Bong KS10 Little Buchner 25cm - Ámbar
*sim=96.5% | 31717 t1 prod 10487 $29990 | Saucer Rig-Bonglab - Negro
         | 35485 t2 huerfana $55990 | Bonglab Bong KD1 Classy 29cm - Negro
*sim=96.5% | 31346 t1 huerfana $5990 | Quemador Perlas Macho 18 Mm -Bonglab - SMOKEY GRAY
         | 33986 t2 huerfana $5391 | Bonglab Quemador Perlas - Macho 14mm - Negro
*sim=96.5% | 31422 t1 huerfana $5990 | Quemador Perlas Macho 14Mm - Bonglab - SMOKEY GRAY
         | 33986 t2 huerfana $5391 | Bonglab Quemador Perlas - Macho 14mm - Negro
*sim=96.5% | 31649 t1 huerfana $29990 | Handy Rig-Bonglab - Morado
         | 33931 t2 huerfana $30990 | Bonglab Bong Handy Rig 14cm - Morado
*sim=96.5% | 31721 t1 prod 10487 $29990 | Saucer Rig-Bonglab - Morado
         | 33956 t2 huerfana $27990 | Bonglab Bong Saucer Rig 13cm - Turquesa
*sim=96.4% | 31434 t1 huerfana $51990 | Bongbastic -Bonglab - azul
         | 34065 t2 huerfana $67990 | Bonglab Bong K276 Bongbastic 45cm - Azul
*sim=96.4% | 33002 t1 prod 10291 $59990 | Heavy Bowl -Bonglab - azul
         | 34605 t2 huerfana $33790 | SYFY Bong Doble Tree Perc Premium 38cm - Morado
*sim=96.4% | 31703 t1 huerfana $22990 | Pocket Bell -Bonglab - verde
         | 34677 t2 huerfana $25990 | Bonglab Bong X2 Color Cube 23cm - Verde
*sim=96.4% | 31349 t1 huerfana $6990 | Quemador Perlas Macho 18Mm-Calvo Glass - Verde azulado
         | 34773 t2 huerfana $6490 | Calvo Glass Quemador Perlas - Macho 14mm - Turquesa
*sim=96.4% | 31687 t1 huerfana $51990 | Mad Professor - Bonglab - Negro
         | 33851 t2 huerfana $64990 | Bonglab Bong Mad Professor 42cm - Turquesa
*sim=96.3% | 31687 t1 huerfana $51990 | Mad Professor - Bonglab - Negro
         | 33852 t2 huerfana $64990 | Bonglab Bong Mad Professor 42cm - Negro
*sim=96.3% | 29040 t1 huerfana $2490 | Moledor Plastico 3 Partes - Bulldog - Rosa
         | 33549 t2 prod 10096 $2490 | Moledor plástico Bulldog 3 partes 60mm - Rosado
*sim=96.3% | 31687 t1 huerfana $51990 | Mad Professor - Bonglab - Negro
         | 35280 t2 huerfana $59990 | BongLab Bong K18 HeadShot 40cm - Negro
*sim=96.3% | 31672 t1 huerfana $20990 | Little Buchner-Bonglab - Rosa
         | 37482 t2 huerfana $22990 | Bonglab Bong KS10 Little Buchner 25cm - Rosado
*sim=96.3% | 31731 t1 huerfana $55990 | The Sheikh 42Cm -Bonglab - Verde azulado
         | 34658 t2 huerfana $72990 | BongLab Bong K42 Heavy Trash 53cm - Turquesa
*sim=96.3% | 31680 t1 huerfana $51990 | Mad Professor - Bonglab - azul
         | 33851 t2 huerfana $64990 | Bonglab Bong Mad Professor 42cm - Turquesa
*sim=96.3% | 31633 t1 huerfana $24990 | Dream Rig-Bonglab - Rosa
         | 34678 t2 huerfana $25990 | Bonglab Bong X2 Color Cube 23cm - Rosado
*sim=96.3% | 31682 t1 huerfana $51990 | Mad Professor - Bonglab - JADE GREEN
         | 35282 t2 huerfana $59990 | BongLab Bong K18 HeadShot 40cm - Verde
*sim=96.3% | 31686 t1 huerfana $51990 | Mad Professor - Bonglab - Verde azulado
         | 34964 t2 huerfana $75990 | Bonglab Bong The Sheikh 42cm - Turquesa
*sim=96.3% | 31669 t1 huerfana $20990 | Little Buchner-Bonglab - Negro
         | 37483 t2 huerfana $22990 | Bonglab Bong KS10 Little Buchner 25cm - Negro
*sim=96.3% | 31680 t1 huerfana $51990 | Mad Professor - Bonglab - azul
         | 33849 t2 huerfana $64990 | Bonglab Bong Mad Professor 42cm - Blanco
*sim=96.2% | 31631 t1 huerfana $24990 | Dream Rig-Bonglab - azul
         | 34680 t2 huerfana $25990 | Bonglab Bong X2 Color Cube 23cm - Azul
*sim=96.2% | 31682 t1 huerfana $51990 | Mad Professor - Bonglab - JADE GREEN
         | 33847 t2 huerfana $64990 | Bonglab Bong Mad Professor 42cm - Verde
*sim=96.2% | 31687 t1 huerfana $51990 | Mad Professor - Bonglab - Negro
         | 34657 t2 prod 5774 $72990 | BongLab Bong K42 Heavy Trash 53cm - Negro
*sim=96.2% | 31736 t1 huerfana $15990 | Tiny Bell -Bonglab - Rosa
         | 34669 t2 prod 5778 $16990 | BongLab Bong KM4 Tiny Bell 10cm - Morado
*sim=96.2% | 31702 t1 huerfana $22990 | Pocket Bell -Bonglab - azul
         | 33958 t2 prod 10487 $27990 | Bonglab Bong Saucer Rig 13cm - Azul
*sim=96.2% | 31687 t1 huerfana $51990 | Mad Professor - Bonglab - Negro
         | 33849 t2 huerfana $64990 | Bonglab Bong Mad Professor 42cm - Blanco
*sim=96.2% | 31703 t1 huerfana $22990 | Pocket Bell -Bonglab - verde
         | 34750 t2 huerfana $39990 | Calvo Glass Implosion Drop Rig 23cm - Verde
*sim=96.2% | 32195 t1 huerfana $6990 | Difusor Logo Magenta 14Mm -Bonglab (14Cm/12Cm) - 14CM
         | 34003 t2 huerfana $3590 | Difusor Bonglab 18mm-14mm - 12cm - Negro
*sim=96.2% | 32196 t1 huerfana $3990 | Difusor Logo Magenta 14Mm -Bonglab (14Cm/12Cm) - 12CM
         | 34003 t2 huerfana $3590 | Difusor Bonglab 18mm-14mm - 12cm - Negro
*sim=96.2% | 33004 t1 prod 10291 $59990 | Heavy Bowl -Bonglab - JADE GREEN
         | 34604 t2 huerfana $33790 | SYFY Bong Doble Tree Perc Premium 38cm - Verde
*sim=96.2% | 31633 t1 huerfana $24990 | Dream Rig-Bonglab - Rosa
         | 34682 t2 prod 5525 $25990 | Bonglab Bong X4 Dream Rig 22cm - Rosado
*sim=96.2% | 31680 t1 huerfana $51990 | Mad Professor - Bonglab - azul
         | 34065 t2 huerfana $67990 | Bonglab Bong K276 Bongbastic 45cm - Azul
*sim=96.2% | 32957 t1 huerfana $65990 | Double Shot -Bonglab - Verde azulado
         | 34661 t2 prod 5533 $69990 | BongLab Bong K598 Splash Water 50cm - Negro
